,__v,_id,categories,createdAt,name,updatedAt
592,0.0,53584c3ed910e0720acfd43a,['ethnicity'],2014-04-23T23:26:54.827Z,Pehnpeian,2014-05-09T22:20:59.874Z
593,0.0,53584c3fd910e0720acfd556,['knowngroup'],2014-04-23T23:26:55.080Z,People's Front for the Liberation of Palestine (PFLP),2014-05-09T22:21:00.171Z
594,0.0,53584c3fd910e0720acfd5c5,['knowngroup'],2014-04-23T23:26:55.179Z,People's Mujahedeen,2014-05-09T22:21:00.263Z
595,0.0,53584c3fd910e0720acfd523,['ethnicity'],2014-04-23T23:26:55.026Z,Persian,2014-05-09T22:21:00.009Z
596,0.0,53584c3fd910e0720acfd525,['ethnicity'],2014-04-23T23:26:55.028Z,Peruvian,2014-05-09T22:21:00.035Z
597,0.0,53584c3fd910e0720acfd592,['ethnicity'],2014-04-23T23:26:55.134Z,Poles,2014-05-09T22:20:59.951Z
598,0.0,53584c3fd910e0720acfd61d,['knowngroup'],2014-04-23T23:26:55.268Z,Polisario Guerillas,2014-05-09T22:21:00.133Z
599,0.0,53584c3fd910e0720acfd524,['ethnicity'],2014-04-23T23:26:55.027Z,Pomaks,2014-05-09T22:21:00.025Z
600,0.0,53584c3ed910e0720acfd399,['ethnicity'],2014-04-23T23:26:54.717Z,Portuguese ,2014-05-09T22:20:59.910Z
601,0.0,53584c3ed910e0720acfd321,['ethnicity'],2014-04-23T23:26:54.576Z,Portuguese-Creole,2014-05-09T22:20:59.652Z
602,4.0,53584c3ed910e0720acfd476,['religion'],2014-04-23T23:26:54.878Z,Protestant,2014-05-09T22:21:00.050Z
603,0.0,53584c3fd910e0720acfd593,['ethnicity'],2014-04-23T23:26:55.134Z,Protestant,2014-04-23T23:26:55.134Z
604,0.0,53584c3ed910e0720acfd39a,['ethnicity'],2014-04-23T23:26:54.718Z,Pumi,2014-05-09T22:20:59.910Z
605,0.0,53584c3ed910e0720acfd438,['ethnicity'],2014-04-23T23:26:54.826Z,Punjabi,2014-05-09T22:20:59.873Z
606,0.0,53584c3ed910e0720acfd398,['ethnicity'],2014-04-23T23:26:54.716Z,Puthai,2014-05-09T22:20:59.909Z
607,0.0,53584c3fd910e0720acfd594,['ethnicity'],2014-04-23T23:26:55.135Z,Qiang,2014-05-09T22:20:59.960Z
608,0.0,53584c3fd910e0720acfd526,['ethnicity'],2014-04-23T23:26:55.029Z,Qizilbash,2014-05-09T22:21:00.036Z
609,0.0,53584c3ed910e0720acfd43c,['ethnicity'],2014-04-23T23:26:54.827Z,Quechua,2014-05-09T22:20:59.912Z
610,0.0,53584c3ed910e0720acfd39b,['ethnicity'],2014-04-23T23:26:54.718Z,Rajasthani,2014-05-09T22:20:59.910Z
611,0.0,53584c3ed910e0720acfd3e5,['ethnicity'],2014-04-23T23:26:54.778Z,Rakhine,2014-05-09T22:20:59.642Z
612,0.0,53584c3fd910e0720acfd595,['ethnicity'],2014-04-23T23:26:55.136Z,Rapa Nui,2014-05-09T22:20:59.962Z
613,0.0,53584c3ed910e0720acfd3cc,['knowngroup'],2014-04-23T23:26:54.757Z,Red Crescent,2014-05-09T22:20:59.955Z
614,0.0,53584c3fd910e0720acfd552,['knowngroup'],2014-04-23T23:26:55.077Z,Red Cross,2014-05-09T22:21:00.164Z
615,0.0,53584c3fd910e0720acfd5ee,['ethnicity'],2014-04-23T23:26:55.228Z,Romani,2014-05-09T22:20:59.848Z
616,0.0,53584c3fd910e0720acfd596,['ethnicity'],2014-04-23T23:26:55.136Z,Romanian,2014-05-09T22:20:59.965Z
617,0.0,53584c3ed910e0720acfd39c,['ethnicity'],2014-04-23T23:26:54.718Z,Romansh,2014-05-09T22:20:59.911Z
618,0.0,53584c3fd910e0720acfd528,['ethnicity'],2014-04-23T23:26:55.031Z,Rundi,2014-05-09T22:21:00.038Z
619,0.0,53584c3ed910e0720acfd39d,['ethnicity'],2014-04-23T23:26:54.719Z,Russian,2014-05-09T22:20:59.911Z
620,0.0,53584c3ed910e0720acfd3c2,['knowngroup'],2014-04-23T23:26:54.746Z,Salafist Group,2014-05-09T22:20:59.924Z
621,0.0,53584c3ed910e0720acfd443,['ethnicity'],2014-04-23T23:26:54.834Z,Salar,2014-05-09T22:20:59.950Z
622,0.0,53584c3ed910e0720acfd43f,['ethnicity'],2014-04-23T23:26:54.829Z,Salish,2014-05-09T22:20:59.927Z
623,0.0,53584c3fd910e0720acfd5f4,['ethnicity'],2014-04-23T23:26:55.236Z,Sami,2014-05-09T22:20:59.877Z
624,0.0,53584c3fd910e0720acfd59c,['ethnicity'],2014-04-23T23:26:55.141Z,Samoans,2014-05-09T22:20:59.976Z
625,0.0,53584c3fd910e0720acfd5ef,['ethnicity'],2014-04-23T23:26:55.230Z,Sandawe,2014-05-09T22:20:59.849Z
626,0.0,53584c3fd910e0720acfd597,['ethnicity'],2014-04-23T23:26:55.137Z,Sango,2014-05-09T22:20:59.969Z
627,0.0,53584c3ed910e0720acfd32d,['ethnicity'],2014-04-23T23:26:54.624Z,Santals,2014-05-09T22:20:59.660Z
628,0.0,53584c3ed910e0720acfd39e,['ethnicity'],2014-04-23T23:26:54.720Z,Sara,2014-05-09T22:20:59.911Z
629,0.0,53584c3ed910e0720acfd3a4,['ethnicity'],2014-04-23T23:26:54.722Z,Sardinian,2014-05-09T22:20:59.914Z
630,0.0,53584c3fd910e0720acfd5f0,['ethnicity'],2014-04-23T23:26:55.232Z,Sasak,2014-05-09T22:20:59.849Z
631,0.0,53584c3ed910e0720acfd440,['ethnicity'],2014-04-23T23:26:54.830Z,Scottish,2014-05-09T22:20:59.928Z
632,0.0,53584c3ed910e0720acfd39f,['ethnicity'],2014-04-23T23:26:54.721Z,Selkup,2014-05-09T22:20:59.912Z
633,0.0,53584c3fd910e0720acfd5f1,['ethnicity'],2014-04-23T23:26:55.234Z,Sena,2014-05-09T22:20:59.849Z
634,0.0,53584c3ed910e0720acfd4ba,['ethnicity'],2014-04-23T23:26:54.933Z,Sephardic Jew,2014-05-09T22:20:59.786Z
635,0.0,53584c3fd910e0720acfd59e,['ethnicity'],2014-04-23T23:26:55.143Z,Serbs,2014-05-09T22:20:59.980Z
636,0.0,53584c3ed910e0720acfd446,['ethnicity'],2014-04-23T23:26:54.839Z,Serer,2014-05-09T22:21:00.129Z
637,0.0,53584c3fd910e0720acfd530,['ethnicity'],2014-04-23T23:26:55.039Z,Serer,2014-04-23T23:26:55.040Z
638,0.0,53584c3fd910e0720acfd52b,['ethnicity'],2014-04-23T23:26:55.035Z,Shafi'i,2014-05-09T22:21:00.125Z
639,0.0,53584c3fd910e0720acfd52c,['ethnicity'],2014-04-23T23:26:55.036Z,Shaigiya,2014-05-09T22:21:00.126Z
640,0.0,53584c3fd910e0720acfd59a,['ethnicity'],2014-04-23T23:26:55.140Z,Shan,2014-05-09T22:20:59.974Z
641,0.0,53584c3ed910e0720acfd3cd,['knowngroup'],2014-04-23T23:26:54.758Z,Shas Party,2014-05-09T22:20:59.955Z
642,0.0,53584c3ed910e0720acfd441,['ethnicity'],2014-04-23T23:26:54.832Z,She,2014-05-09T22:20:59.929Z
643,0.0,53584c3ed910e0720acfd3a0,['ethnicity'],2014-04-23T23:26:54.721Z,Shi'ites,2014-05-09T22:20:59.912Z
644,0.0,53584c3fd910e0720acfd627,['religion'],2014-04-23T23:26:55.275Z,Shia,2014-05-09T22:21:00.136Z
645,0.0,53584c3fd910e0720acfd5f2,['ethnicity'],2014-04-23T23:26:55.235Z,Shilluk,2014-05-09T22:20:59.876Z
646,0.0,53584c3fd910e0720acfd52e,['ethnicity'],2014-04-23T23:26:55.038Z,Shona,2014-05-09T22:21:00.128Z
647,0.0,53584c3fd910e0720acfd52a,['ethnicity'],2014-04-23T23:26:55.034Z,Sicilian,2014-05-09T22:21:00.124Z
648,0.0,53584c3ed910e0720acfd442,['ethnicity'],2014-04-23T23:26:54.833Z,Sidama,2014-05-09T22:20:59.930Z
649,0.0,53584c3fd910e0720acfd561,['religion'],2014-04-23T23:26:55.090Z,Sikh,2014-05-09T22:21:00.256Z
650,0.0,53584c3ed910e0720acfd347,['ethnicity'],2014-04-23T23:26:54.647Z,Siksikawa,2014-05-09T22:20:59.704Z
651,0.0,53584c3ed910e0720acfd444,['ethnicity'],2014-04-23T23:26:54.835Z,Sindhi,2014-05-09T22:20:59.950Z
652,0.0,53584c3ed910e0720acfd3a1,['ethnicity'],2014-04-23T23:26:54.721Z,Sinhalese,2014-05-09T22:20:59.913Z
653,0.0,53584c3fd910e0720acfd5f3,['ethnicity'],2014-04-23T23:26:55.235Z,Siouan,2014-05-09T22:20:59.877Z
654,0.0,53584c3ed910e0720acfd3f7,['ethnicity'],2014-04-23T23:26:54.787Z,Sioux,2014-05-09T22:20:59.715Z
655,0.0,53584c3ed910e0720acfd4e3,['ethnicity'],2014-04-23T23:26:54.970Z,Slavey,2014-05-09T22:20:59.731Z
656,0.0,53584c3fd910e0720acfd59b,['ethnicity'],2014-04-23T23:26:55.140Z,Slavic,2014-05-09T22:20:59.974Z
657,0.0,53584c3fd910e0720acfd52d,['ethnicity'],2014-04-23T23:26:55.037Z,Slovaks,2014-05-09T22:21:00.127Z
658,0.0,53584c3ed910e0720acfd3a2,['ethnicity'],2014-04-23T23:26:54.722Z,Slovenes,2014-05-09T22:20:59.913Z
659,0.0,53584c3fd910e0720acfd5f5,['ethnicity'],2014-04-23T23:26:55.237Z,Somali,2014-05-09T22:20:59.878Z
660,0.0,53584c3fd910e0720acfd59d,['ethnicity'],2014-04-23T23:26:55.143Z,Songhai,2014-05-09T22:20:59.979Z
661,0.0,53584c3ed910e0720acfd3a3,['ethnicity'],2014-04-23T23:26:54.722Z,Soninke,2014-05-09T22:20:59.913Z
662,0.0,53584c3ed910e0720acfd3b4,['ethnicity'],2014-04-23T23:26:54.729Z,Sorbs,2014-05-09T22:20:59.920Z
663,0.0,53584c3fd910e0720acfd52f,['ethnicity'],2014-04-23T23:26:55.038Z,Sotho,2014-05-09T22:21:00.128Z
664,0.0,53584c3fd910e0720acfd5c6,['knowngroup'],2014-04-23T23:26:55.181Z,South Asian Association,2014-05-09T22:21:00.263Z
665,0.0,53584c3fd910e0720acfd547,['knowngroup'],2014-04-23T23:26:55.061Z,South Lebanon Army,2014-05-09T22:21:00.158Z
666,0.0,53584c3fd910e0720acfd519,['ethnicity'],2014-04-23T23:26:55.016Z,South Ndebele,2014-05-09T22:20:59.984Z
667,0.0,53584c3fd910e0720acfd61f,['knowngroup'],2014-04-23T23:26:55.270Z,Southeast Asia Collective Defense Treaty (SEATO),2014-05-09T22:21:00.133Z
668,0.0,53584c3fd910e0720acfd558,['knowngroup'],2014-04-23T23:26:55.083Z,Southern African Development Community,2014-05-09T22:21:00.244Z
669,0.0,53584c3fd910e0720acfd53c,['ethnicity'],2014-04-23T23:26:55.049Z,Southern Mbundu,2014-05-09T22:21:00.152Z
670,0.0,53584c3ed910e0720acfd445,['ethnicity'],2014-04-23T23:26:54.836Z,Spanish,2014-05-09T22:20:59.951Z
671,0.0,53584c3fd910e0720acfd5f6,['ethnicity'],2014-04-23T23:26:55.238Z,Sranan Tongo,2014-05-09T22:20:59.878Z
672,0.0,53584c3ed910e0720acfd319,['ethnicity'],2014-04-23T23:26:54.569Z,Subiya,2014-05-09T22:20:59.647Z
673,0.0,53584c3fd910e0720acfd598,['ethnicity'],2014-04-23T23:26:55.138Z,Sudanese,2014-05-09T22:20:59.969Z
674,4.0,53584c3ed910e0720acfd3d5,['religion'],2014-04-23T23:26:54.762Z,Sufi,2014-05-09T22:20:59.970Z
675,0.0,53584c3fd910e0720acfd599,['ethnicity'],2014-04-23T23:26:55.139Z,Sufi,2014-04-23T23:26:55.139Z
676,0.0,53584c3fd910e0720acfd5f7,['ethnicity'],2014-04-23T23:26:55.238Z,Sui,2014-05-09T22:20:59.879Z
677,0.0,53584c3fd910e0720acfd59f,['ethnicity'],2014-04-23T23:26:55.144Z,Sukama,2014-05-09T22:20:59.982Z
678,4.0,53584c3ed910e0720acfd477,['religion'],2014-04-23T23:26:54.878Z,Sunni,2014-05-09T22:21:00.129Z
679,0.0,53584c3fd910e0720acfd531,['ethnicity'],2014-04-23T23:26:55.040Z,Sunni,2014-04-23T23:26:55.041Z
680,0.0,53584c3ed910e0720acfd447,['ethnicity'],2014-04-23T23:26:54.840Z,Susu,2014-05-09T22:20:59.961Z
681,0.0,53584c3ed910e0720acfd3a6,['ethnicity'],2014-04-23T23:26:54.723Z,Swahili,2014-05-09T22:20:59.915Z
682,0.0,53584c3ed910e0720acfd3a5,['ethnicity'],2014-04-23T23:26:54.723Z,Swazi,2014-05-09T22:20:59.914Z
683,0.0,53584c3fd910e0720acfd5f8,['ethnicity'],2014-04-23T23:26:55.242Z,Swedes,2014-05-09T22:20:59.925Z
684,0.0,53584c3fd910e0720acfd5a0,['ethnicity'],2014-04-23T23:26:55.145Z,Swiss French,2014-05-09T22:20:59.995Z
685,0.0,53584c3ed910e0720acfd332,['ethnicity'],2014-04-23T23:26:54.629Z,Swiss Germans,2014-05-09T22:20:59.665Z
686,0.0,53584c3fd910e0720acfd532,['ethnicity'],2014-04-23T23:26:55.041Z,Swiss Italian,2014-05-09T22:21:00.129Z
687,0.0,53584c3ed910e0720acfd448,['ethnicity'],2014-04-23T23:26:54.840Z,Tabasaran,2014-05-09T22:20:59.962Z
688,0.0,53584c3fd910e0720acfd535,['ethnicity'],2014-04-23T23:26:55.043Z,Tagalog,2014-05-09T22:21:00.130Z
689,0.0,53584c3ed910e0720acfd3a7,['ethnicity'],2014-04-23T23:26:54.723Z,Tahitian,2014-05-09T22:20:59.915Z
690,0.0,53584c3fd910e0720acfd5f9,['ethnicity'],2014-04-23T23:26:55.243Z,Tai,2014-05-09T22:20:59.926Z
691,0.0,53584c3fd910e0720acfd53b,['ethnicity'],2014-04-23T23:26:55.048Z,Taiwanese,2014-05-09T22:21:00.151Z
692,0.0,53584c3fd910e0720acfd5a3,['ethnicity'],2014-04-23T23:26:55.148Z,Tajik,2014-05-09T22:21:00.023Z
693,0.0,53584c3fd910e0720acfd5c7,['knowngroup'],2014-04-23T23:26:55.181Z,Taliban,2014-05-09T22:21:00.264Z
694,0.0,53584c3fd910e0720acfd5a5,['ethnicity'],2014-04-23T23:26:55.150Z,Tama,2014-05-09T22:21:00.027Z
695,0.0,53584c3fd910e0720acfd5a1,['ethnicity'],2014-04-23T23:26:55.146Z,Tamil,2014-05-09T22:21:00.004Z
696,4.0,53584c3ed910e0720acfd3d6,['religion'],2014-04-23T23:26:54.764Z,Taoist,2014-05-09T22:21:00.130Z
697,0.0,53584c3fd910e0720acfd533,['ethnicity'],2014-04-23T23:26:55.042Z,Taoist,2014-04-23T23:26:55.042Z
698,0.0,53584c3ed910e0720acfd449,['ethnicity'],2014-04-23T23:26:54.841Z,Tatars,2014-05-09T22:20:59.962Z
699,0.0,53584c3ed910e0720acfd3a8,['ethnicity'],2014-04-23T23:26:54.724Z,Tawahka,2014-05-09T22:20:59.915Z
700,0.0,53584c3fd910e0720acfd5fa,['ethnicity'],2014-04-23T23:26:55.244Z,Tay,2014-05-09T22:20:59.927Z
701,0.0,53584c3fd910e0720acfd5a2,['ethnicity'],2014-04-23T23:26:55.147Z,Telugu,2014-05-09T22:21:00.009Z
702,0.0,53584c3fd910e0720acfd534,['ethnicity'],2014-04-23T23:26:55.043Z,Temne,2014-05-09T22:21:00.130Z
703,0.0,53584c3ed910e0720acfd44a,['ethnicity'],2014-04-23T23:26:54.842Z,Terenan,2014-05-09T22:20:59.962Z
704,0.0,53584c3ed910e0720acfd3ad,['ethnicity'],2014-04-23T23:26:54.725Z,Ternate,2014-05-09T22:20:59.918Z
705,0.0,53584c3ed910e0720acfd3a9,['ethnicity'],2014-04-23T23:26:54.724Z,Teso,2014-05-09T22:20:59.916Z
706,0.0,53584c3fd910e0720acfd5fb,['ethnicity'],2014-04-23T23:26:55.245Z,Tetum,2014-05-09T22:20:59.929Z
707,0.0,53584c3ed910e0720acfd44b,['ethnicity'],2014-04-23T23:26:54.842Z,Thai,2014-05-09T22:20:59.963Z
708,0.0,53584c3ed910e0720acfd3aa,['ethnicity'],2014-04-23T23:26:54.724Z,Tibetan,2014-05-09T22:20:59.916Z
709,0.0,53584c3ed910e0720acfd3ea,['ethnicity'],2014-04-23T23:26:54.780Z,Tibetan,2014-04-23T23:26:54.780Z
710,0.0,53584c3fd910e0720acfd5a4,['ethnicity'],2014-04-23T23:26:55.149Z,Tigray-Tigrinya,2014-05-09T22:21:00.027Z
711,0.0,53584c3fd910e0720acfd5fc,['ethnicity'],2014-04-23T23:26:55.245Z,Tigre,2014-05-09T22:20:59.952Z
712,0.0,53584c3fd910e0720acfd536,['ethnicity'],2014-04-23T23:26:55.044Z,Tiv,2014-05-09T22:21:00.131Z
713,0.0,53584c3ed910e0720acfd3ab,['ethnicity'],2014-04-23T23:26:54.725Z,Tlingit,2014-05-09T22:20:59.917Z
714,0.0,53584c3fd910e0720acfd5a6,['ethnicity'],2014-04-23T23:26:55.150Z,Tok Pisin,2014-05-09T22:21:00.027Z
715,0.0,53584c3ed910e0720acfd44c,['ethnicity'],2014-04-23T23:26:54.843Z,Tokelauan,2014-05-09T22:20:59.963Z
716,0.0,53584c3fd910e0720acfd537,['ethnicity'],2014-04-23T23:26:55.045Z,Tonga (Africa),2014-05-09T22:21:00.131Z
717,0.0,53584c3ed910e0720acfd44d,['ethnicity'],2014-04-23T23:26:54.843Z,Tonga (Pacific),2014-05-09T22:20:59.963Z
718,0.0,53584c3ed910e0720acfd3ac,['ethnicity'],2014-04-23T23:26:54.725Z,Tooro,2014-05-09T22:20:59.917Z
719,0.0,53584c3fd910e0720acfd5fe,['ethnicity'],2014-04-23T23:26:55.246Z,Toubou,2014-05-09T22:20:59.960Z
720,0.0,53584c3fd910e0720acfd538,['ethnicity'],2014-04-23T23:26:55.045Z,Transnistrians,2014-05-09T22:21:00.131Z
721,0.0,53584c3ed910e0720acfd44e,['ethnicity'],2014-04-23T23:26:54.844Z,Tripuri,2014-05-09T22:20:59.963Z
722,0.0,53584c3fd910e0720acfd5ff,['ethnicity'],2014-04-23T23:26:55.247Z,Tsimshian,2014-05-09T22:20:59.965Z
723,0.0,53584c3fd910e0720acfd539,['ethnicity'],2014-04-23T23:26:55.047Z,Tsonga,2014-05-09T22:21:00.132Z
724,0.0,53584c3fd910e0720acfd5a7,['ethnicity'],2014-04-23T23:26:55.151Z,Tswana,2014-05-09T22:21:00.028Z
725,0.0,53584c3fd910e0720acfd5fd,['ethnicity'],2014-04-23T23:26:55.246Z,Tuareg,2014-05-09T22:20:59.959Z
726,0.0,53584c3ed910e0720acfd3ae,['ethnicity'],2014-04-23T23:26:54.726Z,Tujia,2014-05-09T22:20:59.918Z
727,0.0,53584c3fd910e0720acfd5a8,['ethnicity'],2014-04-23T23:26:55.152Z,Tumbuka,2014-05-09T22:21:00.028Z
728,0.0,53584c3fd910e0720acfd53a,['ethnicity'],2014-04-23T23:26:55.048Z,Tupi,2014-05-09T22:21:00.132Z
729,0.0,53584c3ed910e0720acfd450,['ethnicity'],2014-04-23T23:26:54.845Z,Turkish,2014-05-09T22:20:59.964Z
730,0.0,53584c3fd910e0720acfd600,['ethnicity'],2014-04-23T23:26:55.247Z,Turkmen,2014-05-09T22:20:59.966Z
731,0.0,53584c3ed910e0720acfd44f,['ethnicity'],2014-04-23T23:26:54.844Z,Tutsi,2014-05-09T22:20:59.964Z
732,0.0,53584c3fd910e0720acfd601,['ethnicity'],2014-04-23T23:26:55.247Z,Tuvaluans,2014-05-09T22:20:59.967Z
733,0.0,53584c3ed910e0720acfd451,['ethnicity'],2014-04-23T23:26:54.845Z,Tuvans,2014-05-09T22:20:59.965Z
734,0.0,53584c3fd910e0720acfd5bc,['knowngroup'],2014-04-23T23:26:55.167Z,UN High Commission for Human Rights,2014-05-09T22:21:00.257Z
735,0.0,53584c3fd910e0720acfd54e,['knowngroup'],2014-04-23T23:26:55.070Z,UN High Commission for Refugees,2014-05-09T22:21:00.163Z
736,0.0,53584c3ed910e0720acfd3b0,['ethnicity'],2014-04-23T23:26:54.728Z,Udmurt,2014-05-09T22:20:59.919Z
737,0.0,53584c3fd910e0720acfd5aa,['ethnicity'],2014-04-23T23:26:55.153Z,Ukranian,2014-05-09T22:21:00.032Z
738,0.0,53584c3fd910e0720acfd628,['religion'],2014-04-23T23:26:55.276Z,Ultra-Orthodox,2014-05-09T22:21:00.136Z
739,0.0,53584c3ed910e0720acfd452,['ethnicity'],2014-04-23T23:26:54.846Z,Undetermined,2014-05-09T22:20:59.966Z
740,0.0,53584c3ed910e0720acfd46f,['knowngroup'],2014-04-23T23:26:54.865Z,United Nations,2014-05-09T22:21:00.025Z
741,0.0,53584c3fd910e0720acfd553,['knowngroup'],2014-04-23T23:26:55.077Z,United Nations Children?s Fund (UNICEF),2014-05-09T22:21:00.164Z
742,0.0,53584c3fd910e0720acfd612,['knowngroup'],2014-04-23T23:26:55.260Z,United Nations Food and Agriculture Organization,2014-05-09T22:21:00.030Z
743,0.0,53584c3ed910e0720acfd43d,['ethnicity'],2014-04-23T23:26:54.828Z,Unspecified Religion,2014-05-09T22:20:59.925Z
744,0.0,53584c3fd910e0720acfd563,['ethnicity'],2014-04-23T23:26:55.092Z,Upper Sorbian,2014-05-09T22:20:59.669Z
745,0.0,53584c3ed910e0720acfd488,['ethnicity'],2014-04-23T23:26:54.898Z,Urban ni-Vanautu,2014-05-09T22:20:59.620Z
746,0.0,53584c3ed910e0720acfd3b1,['ethnicity'],2014-04-23T23:26:54.728Z,Urdu,2014-05-09T22:20:59.919Z
747,0.0,53584c3fd910e0720acfd602,['ethnicity'],2014-04-23T23:26:55.248Z,Uyghur,2014-05-09T22:20:59.973Z
748,0.0,53584c3fd910e0720acfd603,['ethnicity'],2014-04-23T23:26:55.249Z,Uzbeks,2014-05-09T22:20:59.973Z
749,0.0,53584c3fd910e0720acfd5ab,['ethnicity'],2014-04-23T23:26:55.154Z,Va,2014-05-09T22:21:00.033Z
750,0.0,53584c3fd910e0720acfd53d,['ethnicity'],2014-04-23T23:26:55.050Z,Vai,2014-05-09T22:21:00.153Z
751,0.0,53584c3ed910e0720acfd453,['ethnicity'],2014-04-23T23:26:54.847Z,Venda,2014-05-09T22:20:59.968Z
752,0.0,53584c3fd910e0720acfd5ac,['ethnicity'],2014-04-23T23:26:55.155Z,Venezuelan,2014-05-09T22:21:00.033Z
753,0.0,53584c3ed910e0720acfd3b2,['ethnicity'],2014-04-23T23:26:54.728Z,Vietnamese,2014-05-09T22:20:59.920Z
754,0.0,53584c3fd910e0720acfd604,['ethnicity'],2014-04-23T23:26:55.250Z,Vili,2014-05-09T22:20:59.974Z
755,0.0,53584c3fd910e0720acfd53e,['ethnicity'],2014-04-23T23:26:55.051Z,Votes,2014-05-09T22:21:00.153Z
756,0.0,53584c3ed910e0720acfd454,['ethnicity'],2014-04-23T23:26:54.847Z,Wakashan,2014-05-09T22:20:59.969Z
757,0.0,53584c3fd910e0720acfd5ae,['ethnicity'],2014-04-23T23:26:55.156Z,Walloons,2014-05-09T22:21:00.051Z
758,0.0,53584c3fd910e0720acfd605,['ethnicity'],2014-04-23T23:26:55.250Z,Waray,2014-05-09T22:20:59.976Z
759,0.0,53584c3fd910e0720acfd5ad,['ethnicity'],2014-04-23T23:26:55.155Z,Washoe,2014-05-09T22:21:00.042Z
760,0.0,53584c3ed910e0720acfd3b3,['ethnicity'],2014-04-23T23:26:54.729Z,Welayta,2014-05-09T22:20:59.920Z
761,0.0,53584c3fd910e0720acfd53f,['ethnicity'],2014-04-23T23:26:55.054Z,Welsch,2014-05-09T22:21:00.154Z
762,0.0,53584c3ed910e0720acfd455,['ethnicity'],2014-04-23T23:26:54.848Z,Welsh,2014-05-09T22:20:59.970Z
763,0.0,53584c3ed910e0720acfd3ce,['knowngroup'],2014-04-23T23:26:54.758Z,West Africa Development Bank,2014-05-09T22:20:59.955Z
764,0.0,53584c3fd910e0720acfd620,['knowngroup'],2014-04-23T23:26:55.271Z,West Africa Monetary and Economic Union,2014-05-09T22:21:00.134Z
765,0.0,53584c3fd910e0720acfd606,['ethnicity'],2014-04-23T23:26:55.251Z,Whites,2014-05-09T22:20:59.977Z
766,0.0,53584c3fd910e0720acfd540,['ethnicity'],2014-04-23T23:26:55.055Z,Wolof,2014-05-09T22:21:00.154Z
767,0.0,53584c3fd910e0720acfd55a,['knowngroup'],2014-04-23T23:26:55.084Z,World Bank,2014-05-09T22:21:00.252Z
768,0.0,53584c3ed910e0720acfd3cf,['knowngroup'],2014-04-23T23:26:54.759Z,World Economic Forum,2014-05-09T22:20:59.956Z
769,0.0,53584c3fd910e0720acfd621,['knowngroup'],2014-04-23T23:26:55.271Z,World Food Program,2014-05-09T22:21:00.134Z
770,0.0,53584c3fd910e0720acfd5c9,['knowngroup'],2014-04-23T23:26:55.183Z,World Health Organization,2014-05-09T22:21:00.265Z
771,0.0,53584c3fd910e0720acfd55b,['knowngroup'],2014-04-23T23:26:55.085Z,World Trade Organization,2014-05-09T22:21:00.254Z
772,0.0,53584c3ed910e0720acfd471,['knowngroup'],2014-04-23T23:26:54.874Z,World Trade Organization (WTO),2014-05-09T22:21:00.047Z
773,0.0,53584c3ed910e0720acfd3b5,['ethnicity'],2014-04-23T23:26:54.729Z,Xhosa,2014-05-09T22:20:59.920Z
774,0.0,53584c3fd910e0720acfd607,['ethnicity'],2014-04-23T23:26:55.251Z,Xibe,2014-05-09T22:20:59.979Z
775,0.0,53584c3fd910e0720acfd5af,['ethnicity'],2014-04-23T23:26:55.156Z,Xinca,2014-05-09T22:21:00.090Z
776,0.0,53584c3fd910e0720acfd529,['ethnicity'],2014-04-23T23:26:55.031Z,Yakuts,2014-05-09T22:21:00.123Z
777,0.0,53584c3fd910e0720acfd541,['ethnicity'],2014-04-23T23:26:55.056Z,Yao,2014-05-09T22:21:00.155Z
778,0.0,53584c3ed910e0720acfd4e2,['ethnicity'],2014-04-23T23:26:54.969Z,Yao (Asia),2014-05-09T22:20:59.729Z
779,0.0,53584c3ed910e0720acfd457,['ethnicity'],2014-04-23T23:26:54.848Z,Yapese,2014-05-09T22:20:59.970Z
780,0.0,53584c3fd910e0720acfd565,['ethnicity'],2014-04-23T23:26:55.093Z,Yi,2014-05-09T22:20:59.671Z
781,0.0,53584c3ed910e0720acfd3b6,['ethnicity'],2014-04-23T23:26:54.730Z,Yoruba,2014-05-09T22:20:59.921Z
782,0.0,53584c3fd910e0720acfd5b0,['ethnicity'],2014-04-23T23:26:55.157Z,Yugur,2014-05-09T22:21:00.137Z
783,0.0,53584c3fd910e0720acfd608,['ethnicity'],2014-04-23T23:26:55.252Z,Yupik,2014-05-09T22:20:59.980Z
784,0.0,53584c3fd910e0720acfd542,['ethnicity'],2014-04-23T23:26:55.057Z,Zaghawa,2014-05-09T22:21:00.155Z
785,0.0,53584c3ed910e0720acfd3b7,['ethnicity'],2014-04-23T23:26:54.730Z,Zaidiyya,2014-05-09T22:20:59.921Z
786,0.0,53584c3ed910e0720acfd458,['ethnicity'],2014-04-23T23:26:54.849Z,Zapotec,2014-05-09T22:20:59.971Z
787,0.0,53584c3fd910e0720acfd544,['ethnicity'],2014-04-23T23:26:55.058Z,Zaza,2014-05-09T22:21:00.157Z
788,0.0,53584c3fd910e0720acfd609,['ethnicity'],2014-04-23T23:26:55.253Z,Zenaga,2014-05-09T22:20:59.991Z
789,0.0,53584c3fd910e0720acfd5b1,['ethnicity'],2014-04-23T23:26:55.158Z,Zhuang,2014-05-09T22:21:00.144Z
790,0.0,53584c3ed910e0720acfd459,['ethnicity'],2014-04-23T23:26:54.850Z,Zomi,2014-05-09T22:20:59.971Z
